Row ID [Index],BST Depth,AVL Depth,Splay Depth
566,566,9,463
567,567,6,462
568,568,9,461
569,569,8,460
570,570,9,459
571,571,7,458
572,572,9,457
573,573,8,456
574,574,9,455
575,575,3,454
576,576,9,453
577,577,8,452
578,578,9,451
579,579,7,450
580,580,9,449
581,581,8,448
582,582,9,447
583,583,6,446
584,584,9,445
585,585,8,444
586,586,9,443
587,587,7,442
588,588,9,441
589,589,8,440
590,590,9,439
591,591,5,438
592,592,9,437
593,593,8,436
594,594,9,435
595,595,7,434
596,596,9,433
597,597,8,432
598,598,9,431
599,599,6,430
600,600,9,429
601,601,8,428
602,602,9,427
603,603,7,426
604,604,9,425
605,605,8,424
606,606,9,423
607,607,4,422
608,608,9,421
609,609,8,420
610,610,9,419
611,611,7,418
612,612,9,417
613,613,8,416
614,614,9,415
615,615,6,414
616,616,9,413
617,617,8,412
618,618,9,411
619,619,7,410
620,620,9,409
621,621,8,408
622,622,9,407
623,623,5,406
624,624,9,405
625,625,8,404
626,626,9,403
627,627,7,402
628,628,9,401
629,629,8,400
630,630,9,399
631,631,6,398
632,632,9,397
633,633,8,396
634,634,9,395
635,635,7,394
636,636,9,393
637,637,8,392
638,638,9,391
639,639,2,390
640,640,9,389
641,641,8,388
642,642,9,387
643,643,7,386
644,644,9,385
645,645,8,384
646,646,9,383
647,647,6,382
648,648,9,381
649,649,8,380
650,650,9,379
651,651,7,378
652,652,9,377
653,653,8,376
654,654,9,375
655,655,5,374
656,656,9,373
657,657,8,372
658,658,9,371
659,659,7,370
660,660,9,369
661,661,8,368
662,662,9,367
663,663,6,366
664,664,9,365
665,665,8,364
666,666,9,363
667,667,7,362
668,668,9,361
669,669,8,360
670,670,9,359
671,671,4,358
672,672,9,357
673,673,8,356
674,674,9,355
675,675,7,354
676,676,9,353
677,677,8,352
678,678,9,351
679,679,6,350
680,680,9,349
681,681,8,348
682,682,9,347
683,683,7,346
684,684,9,345
685,685,8,344
686,686,9,343
687,687,5,342
688,688,9,341
689,689,8,340
690,690,9,339
691,691,7,338
692,692,9,337
693,693,8,336
694,694,9,335
695,695,6,334
696,696,9,333
697,697,8,332
698,698,9,331
699,699,7,330
700,700,9,329
701,701,8,328
702,702,9,327
703,703,3,326
704,704,9,325
705,705,8,324
706,706,9,323
707,707,7,322
708,708,9,321
709,709,8,320
710,710,9,319
711,711,6,318
712,712,9,317
713,713,8,316
714,714,9,315
715,715,7,314
716,716,9,313
717,717,8,312
718,718,9,311
719,719,5,310
720,720,9,309
721,721,8,308
722,722,9,307
723,723,7,306
724,724,9,305
725,725,8,304
726,726,9,303
727,727,6,302
728,728,9,301
729,729,8,300
730,730,9,299
731,731,7,298
732,732,9,297
733,733,8,296
734,734,9,295
735,735,4,294
736,736,9,293
737,737,8,292
738,738,9,291
739,739,7,290
740,740,9,289
741,741,8,288
742,742,9,287
743,743,6,286
744,744,9,285
745,745,8,284
746,746,9,283
747,747,7,282
748,748,9,281
749,749,8,280
750,750,9,279
751,751,5,278
752,752,9,277
753,753,8,276
754,754,9,275
755,755,7,274
756,756,9,273
757,757,8,272
758,758,9,271
759,759,6,270
760,760,9,269
761,761,8,268
762,762,9,267
763,763,7,266
764,764,9,265
765,765,8,264
766,766,9,263
767,767,1,262
768,768,9,261
769,769,8,260
770,770,9,259
771,771,7,258
772,772,9,257
773,773,8,256
774,774,9,255
775,775,6,254
776,776,9,253
777,777,8,252
778,778,9,251
779,779,7,250
780,780,9,249
781,781,8,248
782,782,9,247
783,783,5,246
784,784,9,245
785,785,8,244
786,786,9,243
787,787,7,242
788,788,9,241
789,789,8,240
790,790,9,239
791,791,6,238
792,792,9,237
793,793,8,236
794,794,9,235
795,795,7,234
796,796,9,233
797,797,8,232
798,798,9,231
799,799,4,230
800,800,9,229
801,801,8,228
802,802,9,227
803,803,7,226
804,804,9,225
805,805,8,224
806,806,9,223
807,807,6,222
808,808,9,221
809,809,8,220
810,810,9,219
811,811,7,218
812,812,9,217
813,813,8,216
814,814,9,215
815,815,5,214
816,816,9,213
817,817,8,212
818,818,9,211
819,819,7,210
820,820,9,209
821,821,8,208
822,822,9,207
823,823,6,206
824,824,9,205
825,825,8,204
826,826,9,203
827,827,7,202
828,828,9,201
829,829,8,200
830,830,9,199
831,831,3,198
832,832,9,197
833,833,8,196
834,834,9,195
835,835,7,194
836,836,9,193
837,837,8,192
838,838,9,191
839,839,6,190
840,840,9,189
841,841,8,188
842,842,9,187
843,843,7,186
844,844,9,185
845,845,8,184
846,846,9,183
847,847,5,182
848,848,9,181
849,849,8,180
850,850,9,179
851,851,7,178
852,852,9,177
853,853,8,176
854,854,9,175
855,855,6,174
856,856,9,173
857,857,8,172
858,858,9,171
859,859,7,170
860,860,9,169
861,861,8,168
862,862,9,167
863,863,4,166
864,864,9,165
865,865,8,164
866,866,9,163
867,867,7,162
868,868,9,161
869,869,8,160
870,870,9,159
871,871,6,158
872,872,9,157
873,873,8,156
874,874,9,155
875,875,7,154
876,876,9,153
877,877,8,152
878,878,9,151
879,879,5,150
880,880,9,149
881,881,8,148
882,882,9,147
883,883,7,146
884,884,9,145
885,885,8,144
886,886,9,143
887,887,6,142
888,888,9,141
889,889,8,140
890,890,9,139
891,891,7,138
892,892,9,137
893,893,8,136
894,894,9,135
895,895,2,134
896,896,9,133
897,897,8,132
898,898,9,131
899,899,7,130
900,900,9,129
901,901,8,128
902,902,9,127
903,903,6,126
904,904,9,125
905,905,8,124
906,906,9,123
907,907,7,122
908,908,9,121
909,909,8,120
910,910,9,119
911,911,5,118
912,912,9,117
913,913,8,116
914,914,9,115
915,915,7,114
916,916,9,113
917,917,8,112
918,918,9,111
919,919,6,110
920,920,9,109
921,921,8,108
922,922,9,107
923,923,7,106
924,924,9,105
925,925,8,104
926,926,9,103
927,927,4,102
928,928,9,101
929,929,8,100
930,930,9,99
931,931,7,98
932,932,9,97
933,933,8,96
934,934,9,95
935,935,6,94
936,936,9,93
937,937,8,92
938,938,9,91
939,939,7,90
940,940,9,89
941,941,8,88
942,942,9,87
943,943,5,86
944,944,9,85
945,945,8,84
946,946,9,83
947,947,7,82
948,948,9,81
949,949,8,80
950,950,9,79
951,951,6,78
952,952,9,77
953,953,8,76
954,954,9,75
955,955,7,74
956,956,9,73
957,957,8,72
958,958,9,71
959,959,3,70
960,960,9,69
961,961,8,68
962,962,9,67
963,963,7,66
964,964,9,65
965,965,8,64
966,966,9,63
967,967,6,62
968,968,9,61
969,969,8,60
970,970,9,59
971,971,7,58
972,972,9,57
973,973,8,56
974,974,9,55
975,975,5,54
976,976,9,53
977,977,8,52
978,978,9,51
979,979,7,50
980,980,9,49
981,981,8,48
982,982,9,47
983,983,6,46
984,984,9,45
985,985,8,44
986,986,9,43
987,987,7,42
988,988,9,41
989,989,8,40
990,990,9,39
991,991,4,38
992,992,9,37
993,993,8,36
994,994,9,35
995,995,7,34
996,996,9,33
997,997,8,32
998,998,9,31
999,999,6,30
1000,1000,9,29
1001,1001,8,28
1002,1002,9,27
1003,1003,7,26
1004,1004,9,25
1005,1005,8,24
1006,1006,9,23
1007,1007,5,22
1008,1008,9,21
1009,1009,8,20
1010,1010,9,19
1011,1011,7,18
1012,1012,9,17
1013,1013,8,16
1014,1014,9,15
1015,1015,6,14
1016,1016,10,13
1017,1017,9,12
1018,1018,10,11
1019,1019,8,10
1020,1020,10,9
1021,1021,9,8
1022,1022,10,7
1023,1023,7,6
1024,1024,10,5
1025,1025,9,4
1026,1026,10,3
1027,1027,8,2
1028,1028,9,1
1029,1029,10,0
