Row ID [Index],Splay Depth
214,815
214,815
215,814
215,814
215,814
215,814
215,814
216,813
216,813
216,813
216,813
216,813
217,812
217,812
217,812
217,812
217,812
218,811
218,811
218,811
218,811
218,811
219,810
219,810
219,810
219,810
219,810
220,809
220,809
220,809
220,809
220,809
221,808
221,808
221,808
221,808
221,808
222,807
222,807
222,807
222,807
222,807
223,806
223,806
223,806
223,806
223,806
224,805
224,805
224,805
224,805
224,805
225,804
225,804
225,804
225,804
225,804
226,803
226,803
226,803
226,803
226,803
227,802
227,802
227,802
227,802
227,802
228,801
228,801
228,801
228,801
228,801
229,800
229,800
229,800
229,800
229,800
230,799
230,799
230,799
230,799
230,799
231,798
231,798
231,798
231,798
231,798
232,797
232,797
232,797
232,797
232,797
233,796
233,796
233,796
233,796
233,796
234,795
234,795
234,795
234,795
234,795
235,794
235,794
235,794
235,794
235,794
236,793
236,793
236,793
236,793
236,793
237,792
237,792
237,792
237,792
237,792
238,791
238,791
238,791
238,791
238,791
239,790
239,790
239,790
239,790
239,790
240,789
240,789
240,789
240,789
240,789
241,788
241,788
241,788
241,788
241,788
242,787
242,787
242,787
242,787
242,787
243,786
243,786
243,786
243,786
243,786
244,785
244,785
244,785
244,785
244,785
245,784
245,784
245,784
245,784
245,784
246,783
246,783
246,783
246,783
246,783
247,782
247,782
247,782
247,782
247,782
248,781
248,781
248,781
248,781
248,781
249,780
249,780
249,780
249,780
249,780
250,779
250,779
250,779
250,779
250,779
251,778
251,778
251,778
251,778
251,778
252,777
252,777
252,777
252,777
252,777
253,776
253,776
253,776
253,776
253,776
254,775
254,775
254,775
254,775
254,775
255,774
255,774
255,774
255,774
255,774
256,773
256,773
256,773
256,773
256,773
257,772
257,772
257,772
257,772
257,772
258,771
258,771
258,771
258,771
258,771
259,770
259,770
259,770
259,770
259,770
260,769
260,769
260,769
260,769
260,769
261,768
261,768
261,768
261,768
261,768
262,767
262,767
262,767
262,767
262,767
263,766
263,766
263,766
263,766
263,766
264,765
264,765
264,765
264,765
264,765
265,764
265,764
265,764
265,764
265,764
266,763
266,763
266,763
266,763
266,763
267,762
267,762
267,762
267,762
267,762
268,761
268,761
268,761
268,761
268,761
269,760
269,760
269,760
269,760
269,760
270,759
270,759
270,759
270,759
270,759
271,758
271,758
271,758
271,758
271,758
272,757
272,757
272,757
272,757
272,757
273,756
273,756
273,756
273,756
273,756
274,755
274,755
274,755
274,755
274,755
275,754
275,754
275,754
275,754
275,754
276,753
276,753
276,753
276,753
276,753
277,752
277,752
277,752
277,752
277,752
278,751
278,751
278,751
278,751
278,751
279,750
279,750
279,750
279,750
279,750
280,749
280,749
280,749
280,749
280,749
281,748
281,748
281,748
281,748
281,748
282,747
282,747
282,747
282,747
282,747
283,746
283,746
283,746
283,746
283,746
284,745
284,745
284,745
284,745
284,745
285,744
285,744
285,744
285,744
285,744
286,743
286,743
286,743
286,743
286,743
287,742
287,742
287,742
287,742
287,742
288,741
288,741
288,741
288,741
288,741
289,740
289,740
289,740
289,740
289,740
290,739
290,739
290,739
290,739
290,739
291,738
291,738
291,738
291,738
291,738
292,737
292,737
292,737
292,737
292,737
293,736
293,736
293,736
293,736
293,736
294,735
294,735
294,735
294,735
294,735
295,734
295,734
295,734
295,734
295,734
296,733
296,733
296,733
296,733
296,733
297,732
297,732
297,732
297,732
297,732
298,731
298,731
298,731
298,731
298,731
299,730
299,730
299,730
299,730
299,730
300,729
300,729
300,729
300,729
300,729
301,728
301,728
301,728
301,728
301,728
302,727
302,727
302,727
302,727
302,727
303,726
303,726
303,726
303,726
303,726
304,725
304,725
304,725
304,725
304,725
305,724
305,724
305,724
305,724
305,724
306,723
306,723
306,723
306,723
306,723
307,722
307,722
307,722
307,722
307,722
308,721
308,721
308,721
308,721
308,721
309,720
309,720
309,720
309,720
309,720
310,719
310,719
310,719
310,719
310,719
311,718
311,718
311,718
311,718
311,718
312,717
312,717
312,717
312,717
312,717
313,716
313,716
313,716
313,716
313,716
314,715
314,715
314,715
314,715
314,715
315,714
315,714
315,714
315,714
315,714
316,713
316,713
316,713
316,713
316,713
317,712
317,712
317,712
317,712
317,712
318,711
318,711
318,711
318,711
318,711
319,710
319,710
319,710
319,710
319,710
320,709
320,709
320,709
320,709
320,709
321,708
321,708
321,708
321,708
321,708
322,707
322,707
322,707
322,707
322,707
323,706
323,706
323,706
323,706
323,706
324,705
324,705
324,705
324,705
324,705
325,704
325,704
325,704
325,704
325,704
326,703
326,703
326,703
326,703
326,703
327,702
327,702
327,702
327,702
327,702
328,701
328,701
328,701
328,701
328,701
329,700
329,700
329,700
329,700
329,700
330,699
330,699
330,699
330,699
330,699
331,698
331,698
331,698
331,698
331,698
332,697
332,697
332,697
332,697
332,697
333,696
333,696
333,696
333,696
333,696
334,695
334,695
334,695
334,695
334,695
335,694
335,694
335,694
335,694
335,694
336,693
336,693
336,693
336,693
336,693
337,692
337,692
337,692
337,692
337,692
338,691
338,691
338,691
338,691
338,691
339,690
339,690
339,690
339,690
339,690
340,689
340,689
340,689
340,689
340,689
341,688
341,688
341,688
341,688
341,688
342,687
342,687
342,687
342,687
342,687
343,686
343,686
343,686
343,686
343,686
344,685
344,685
344,685
344,685
344,685
345,684
345,684
345,684
345,684
345,684
346,683
346,683
346,683
346,683
346,683
347,682
347,682
347,682
347,682
347,682
348,681
348,681
348,681
348,681
348,681
349,680
349,680
349,680
349,680
349,680
350,679
350,679
350,679
350,679
350,679
351,678
351,678
351,678
351,678
351,678
352,677
352,677
352,677
352,677
352,677
353,676
353,676
353,676
353,676
353,676
354,675
354,675
354,675
354,675
354,675
355,674
355,674
355,674
355,674
355,674
356,673
356,673
356,673
356,673
356,673
357,672
357,672
357,672
357,672
357,672
358,671
358,671
358,671
358,671
358,671
359,670
359,670
359,670
359,670
359,670
360,669
360,669
360,669
360,669
360,669
361,668
361,668
361,668
361,668
361,668
362,667
362,667
362,667
362,667
362,667
363,666
363,666
363,666
363,666
363,666
364,665
364,665
364,665
364,665
364,665
365,664
365,664
365,664
365,664
365,664
366,663
366,663
366,663
366,663
366,663
367,662
367,662
367,662
367,662
367,662
368,661
368,661
368,661
368,661
368,661
369,660
369,660
369,660
369,660
369,660
370,659
370,659
370,659
370,659
370,659
371,658
371,658
371,658
371,658
371,658
372,657
372,657
372,657
372,657
372,657
373,656
373,656
373,656
373,656
373,656
374,655
374,655
374,655
374,655
374,655
375,654
375,654
375,654
375,654
375,654
376,653
376,653
376,653
376,653
376,653
377,652
377,652
377,652
377,652
377,652
378,651
378,651
378,651
378,651
378,651
379,650
379,650
379,650
379,650
379,650
380,649
380,649
380,649
380,649
380,649
381,648
381,648
381,648
381,648
381,648
382,647
382,647
382,647
382,647
382,647
383,646
383,646
383,646
383,646
383,646
384,645
384,645
384,645
384,645
384,645
385,644
385,644
385,644
385,644
385,644
386,643
386,643
386,643
386,643
386,643
387,642
387,642
387,642
387,642
387,642
388,641
388,641
388,641
388,641
388,641
389,640
389,640
389,640
389,640
389,640
390,639
390,639
390,639
390,639
390,639
391,638
391,638
391,638
391,638
391,638
392,637
392,637
392,637
392,637
392,637
393,636
393,636
393,636
393,636
393,636
394,635
394,635
394,635
394,635
394,635
395,634
395,634
395,634
395,634
395,634
396,633
396,633
396,633
396,633
396,633
397,632
397,632
397,632
397,632
397,632
398,631
398,631
398,631
398,631
398,631
399,630
399,630
399,630
399,630
399,630
400,629
400,629
400,629
400,629
400,629
401,628
401,628
401,628
401,628
401,628
402,627
402,627
402,627
402,627
402,627
403,626
403,626
403,626
403,626
403,626
404,625
404,625
404,625
404,625
404,625
405,624
405,624
405,624
405,624
405,624
406,623
406,623
406,623
406,623
406,623
407,622
407,622
407,622
407,622
407,622
408,621
408,621
408,621
408,621
408,621
409,620
409,620
409,620
409,620
409,620
410,619
410,619
410,619
410,619
410,619
411,618
411,618
411,618
411,618
411,618
412,617
412,617
412,617
412,617
412,617
413,616
413,616
413,616
413,616
413,616
414,615
414,615
414,615
414,615
414,615
415,614
415,614
415,614
415,614
415,614
416,613
416,613
416,613
416,613
416,613
417,612
417,612
417,612
417,612
417,612
418,611
418,611
418,611
418,611
418,611
419,610
419,610
419,610
419,610
419,610
420,609
420,609
420,609
420,609
420,609
421,608
421,608
421,608
421,608
421,608
422,607
422,607
422,607
422,607
422,607
423,606
423,606
423,606
423,606
423,606
424,605
424,605
424,605
424,605
424,605
425,604
425,604
425,604
425,604
425,604
426,603
426,603
426,603
426,603
426,603
427,602
427,602
427,602
427,602
427,602
428,601
428,601
428,601
428,601
428,601
429,600
429,600
429,600
429,600
429,600
430,599
430,599
430,599
430,599
430,599
431,598
431,598
431,598
431,598
431,598
432,597
432,597
432,597
432,597
432,597
433,596
433,596
433,596
433,596
433,596
434,595
434,595
434,595
434,595
434,595
435,594
435,594
435,594
435,594
435,594
436,593
436,593
436,593
436,593
436,593
437,592
437,592
437,592
437,592
437,592
438,591
438,591
438,591
438,591
438,591
439,590
439,590
439,590
439,590
439,590
440,589
440,589
440,589
440,589
440,589
441,588
441,588
441,588
441,588
441,588
442,587
442,587
442,587
442,587
442,587
443,586
443,586
443,586
443,586
443,586
444,585
444,585
444,585
444,585
444,585
445,584
445,584
445,584
445,584
445,584
446,583
446,583
446,583
446,583
446,583
447,582
447,582
447,582
447,582
447,582
448,581
448,581
448,581
448,581
448,581
449,580
449,580
449,580
449,580
449,580
450,579
450,579
450,579
450,579
450,579
451,578
451,578
451,578
451,578
451,578
452,577
452,577
452,577
452,577
452,577
453,576
453,576
453,576
453,576
453,576
454,575
454,575
454,575
454,575
454,575
455,574
455,574
455,574
455,574
455,574
456,573
456,573
456,573
456,573
456,573
457,572
457,572
457,572
457,572
457,572
458,571
458,571
458,571
458,571
458,571
459,570
459,570
459,570
459,570
459,570
460,569
460,569
460,569
460,569
460,569
461,568
461,568
461,568
461,568
461,568
462,567
462,567
462,567
462,567
462,567
463,566
463,566
463,566
463,566
463,566
464,565
464,565
464,565
464,565
464,565
465,564
465,564
465,564
465,564
465,564
466,563
466,563
466,563
466,563
466,563
467,562
467,562
467,562
467,562
467,562
468,561
468,561
468,561
468,561
468,561
469,560
469,560
469,560
469,560
469,560
470,559
470,559
470,559
470,559
470,559
471,558
471,558
471,558
471,558
471,558
472,557
472,557
472,557
472,557
472,557
473,556
473,556
473,556
473,556
473,556
474,555
474,555
474,555
474,555
474,555
475,554
475,554
475,554
475,554
475,554
476,553
476,553
476,553
476,553
476,553
477,552
477,552
477,552
477,552
477,552
478,551
478,551
478,551
478,551
478,551
479,550
479,550
479,550
479,550
479,550
480,549
480,549
480,549
480,549
480,549
481,548
481,548
481,548
481,548
481,548
482,547
482,547
482,547
482,547
482,547
483,546
483,546
483,546
483,546
483,546
484,545
484,545
484,545
484,545
484,545
485,544
485,544
485,544
485,544
485,544
486,543
486,543
486,543
486,543
486,543
487,542
487,542
487,542
487,542
487,542
488,541
488,541
488,541
488,541
488,541
489,540
489,540
489,540
489,540
489,540
490,539
490,539
490,539
490,539
490,539
491,538
491,538
491,538
491,538
491,538
492,537
492,537
492,537
492,537
492,537
493,536
493,536
493,536
493,536
493,536
494,535
494,535
494,535
494,535
494,535
495,534
495,534
495,534
495,534
495,534
496,533
496,533
496,533
496,533
496,533
497,532
497,532
497,532
497,532
497,532
498,531
498,531
498,531
498,531
498,531
499,530
499,530
499,530
499,530
499,530
500,529
500,529
500,529
500,529
500,529
501,528
501,528
501,528
501,528
501,528
502,527
502,527
502,527
502,527
502,527
503,526
503,526
503,526
503,526
503,526
504,525
504,525
504,525
504,525
504,525
505,524
505,524
505,524
505,524
505,524
506,523
506,523
506,523
506,523
506,523
507,522
507,522
507,522
507,522
507,522
508,521
508,521
508,521
508,521
508,521
509,520
509,520
509,520
509,520
509,520
510,519
510,519
510,519
510,519
510,519
511,518
511,518
511,518
511,518
511,518
512,517
512,517
512,517
512,517
512,517
513,516
513,516
513,516
513,516
513,516
514,515
514,515
514,515
514,515
514,515
515,514
515,514
515,514
515,514
515,514
516,513
516,513
516,513
516,513
516,513
517,512
517,512
517,512
517,512
517,512
518,511
518,511
518,511
518,511
518,511
519,510
519,510
519,510
519,510
519,510
520,509
520,509
520,509
520,509
520,509
521,508
521,508
521,508
521,508
521,508
522,507
522,507
522,507
522,507
522,507
523,506
523,506
523,506
523,506
523,506
524,505
524,505
524,505
524,505
524,505
525,504
525,504
525,504
525,504
525,504
526,503
526,503
526,503
526,503
526,503
527,502
527,502
527,502
527,502
527,502
528,501
528,501
528,501
528,501
528,501
529,500
529,500
529,500
529,500
529,500
530,499
530,499
530,499
530,499
530,499
531,498
531,498
531,498
531,498
531,498
532,497
532,497
532,497
532,497
532,497
533,496
533,496
533,496
533,496
533,496
534,495
534,495
534,495
534,495
534,495
535,494
535,494
535,494
535,494
535,494
536,493
536,493
536,493
536,493
536,493
537,492
537,492
537,492
537,492
537,492
538,491
538,491
538,491
538,491
538,491
539,490
539,490
539,490
539,490
539,490
540,489
540,489
540,489
540,489
540,489
541,488
541,488
541,488
541,488
541,488
542,487
542,487
542,487
542,487
542,487
543,486
543,486
543,486
543,486
543,486
544,485
544,485
544,485
544,485
544,485
545,484
545,484
545,484
545,484
545,484
546,483
546,483
546,483
546,483
546,483
547,482
547,482
547,482
547,482
547,482
548,481
548,481
548,481
548,481
548,481
549,480
549,480
549,480
549,480
549,480
550,479
550,479
550,479
550,479
550,479
551,478
551,478
551,478
551,478
551,478
552,477
552,477
552,477
552,477
552,477
553,476
553,476
553,476
553,476
553,476
554,475
554,475
554,475
554,475
554,475
555,474
555,474
555,474
555,474
555,474
556,473
556,473
556,473
556,473
556,473
557,472
557,472
557,472
557,472
557,472
558,471
558,471
558,471
558,471
558,471
559,470
559,470
559,470
559,470
559,470
560,469
560,469
560,469
560,469
560,469
561,468
561,468
561,468
561,468
561,468
562,467
562,467
562,467
562,467
562,467
563,466
563,466
563,466
563,466
563,466
564,465
564,465
564,465
564,465
564,465
565,464
565,464
565,464
565,464
565,464
566,463
566,463
566,463
566,463
566,463
567,462
567,462
567,462
567,462
567,462
568,461
568,461
568,461
568,461
568,461
569,460
569,460
569,460
569,460
569,460
570,459
570,459
570,459
570,459
570,459
571,458
571,458
571,458
571,458
571,458
572,457
572,457
572,457
572,457
572,457
573,456
573,456
573,456
573,456
573,456
574,455
574,455
574,455
574,455
574,455
575,454
575,454
575,454
575,454
575,454
576,453
576,453
576,453
576,453
576,453
577,452
577,452
577,452
577,452
577,452
578,451
578,451
578,451
578,451
578,451
579,450
579,450
579,450
579,450
579,450
580,449
580,449
580,449
580,449
580,449
581,448
581,448
581,448
581,448
581,448
582,447
582,447
582,447
582,447
582,447
583,446
583,446
583,446
583,446
583,446
584,445
584,445
584,445
584,445
584,445
585,444
585,444
585,444
585,444
585,444
586,443
586,443
586,443
586,443
586,443
587,442
587,442
587,442
587,442
587,442
588,441
588,441
588,441
588,441
588,441
589,440
589,440
589,440
589,440
589,440
590,439
590,439
590,439
590,439
590,439
591,438
591,438
591,438
591,438
591,438
592,437
592,437
592,437
592,437
592,437
593,436
593,436
593,436
593,436
593,436
594,435
594,435
594,435
594,435
594,435
595,434
595,434
595,434
595,434
595,434
596,433
596,433
596,433
596,433
596,433
597,432
597,432
597,432
597,432
597,432
598,431
598,431
598,431
598,431
598,431
599,430
599,430
599,430
599,430
599,430
600,429
600,429
600,429
600,429
600,429
601,428
601,428
601,428
601,428
601,428
602,427
602,427
602,427
602,427
602,427
603,426
603,426
603,426
603,426
603,426
604,425
604,425
604,425
604,425
604,425
605,424
605,424
605,424
605,424
605,424
606,423
606,423
606,423
606,423
606,423
607,422
607,422
607,422
607,422
607,422
608,421
608,421
608,421
608,421
608,421
609,420
609,420
609,420
609,420
609,420
610,419
610,419
610,419
610,419
610,419
611,418
611,418
611,418
611,418
611,418
612,417
612,417
612,417
612,417
612,417
613,416
613,416
613,416
613,416
613,416
614,415
614,415
614,415
614,415
614,415
615,414
615,414
615,414
615,414
615,414
616,413
616,413
616,413
616,413
616,413
617,412
617,412
617,412
617,412
617,412
618,411
618,411
618,411
618,411
618,411
619,410
619,410
619,410
619,410
619,410
620,409
620,409
620,409
620,409
620,409
621,408
621,408
621,408
621,408
621,408
622,407
622,407
622,407
622,407
622,407
623,406
623,406
623,406
623,406
623,406
624,405
624,405
624,405
624,405
624,405
625,404
625,404
625,404
625,404
625,404
626,403
626,403
626,403
626,403
626,403
627,402
627,402
627,402
627,402
627,402
628,401
628,401
628,401
628,401
628,401
629,400
629,400
629,400
629,400
629,400
630,399
630,399
630,399
630,399
630,399
631,398
631,398
631,398
631,398
631,398
632,397
632,397
632,397
632,397
632,397
633,396
633,396
633,396
633,396
633,396
634,395
634,395
634,395
634,395
634,395
635,394
635,394
635,394
635,394
635,394
636,393
636,393
636,393
636,393
636,393
637,392
637,392
637,392
637,392
637,392
638,391
638,391
638,391
638,391
638,391
639,390
639,390
639,390
639,390
639,390
640,389
640,389
640,389
640,389
640,389
641,388
641,388
641,388
641,388
641,388
642,387
642,387
642,387
642,387
642,387
643,386
643,386
643,386
643,386
643,386
644,385
644,385
644,385
644,385
644,385
645,384
645,384
645,384
645,384
645,384
646,383
646,383
646,383
646,383
646,383
647,382
647,382
647,382
647,382
647,382
648,381
648,381
648,381
648,381
648,381
649,380
649,380
649,380
649,380
649,380
650,379
650,379
650,379
650,379
650,379
651,378
651,378
651,378
651,378
651,378
652,377
652,377
652,377
652,377
652,377
653,376
653,376
653,376
653,376
653,376
654,375
654,375
654,375
654,375
654,375
655,374
655,374
655,374
655,374
655,374
656,373
656,373
656,373
656,373
656,373
657,372
657,372
657,372
657,372
657,372
658,371
658,371
658,371
658,371
658,371
659,370
659,370
659,370
659,370
659,370
660,369
660,369
660,369
660,369
660,369
661,368
661,368
661,368
661,368
661,368
662,367
662,367
662,367
662,367
662,367
663,366
663,366
663,366
663,366
663,366
664,365
664,365
664,365
664,365
664,365
665,364
665,364
665,364
665,364
665,364
666,363
666,363
666,363
666,363
666,363
667,362
667,362
667,362
667,362
667,362
668,361
668,361
668,361
668,361
668,361
669,360
669,360
669,360
669,360
669,360
670,359
670,359
670,359
670,359
670,359
671,358
671,358
671,358
671,358
671,358
672,357
672,357
672,357
672,357
672,357
673,356
673,356
673,356
673,356
673,356
674,355
674,355
674,355
674,355
674,355
675,354
675,354
675,354
675,354
675,354
676,353
676,353
676,353
676,353
676,353
677,352
677,352
677,352
677,352
677,352
678,351
678,351
678,351
678,351
678,351
679,350
679,350
679,350
679,350
679,350
680,349
680,349
680,349
680,349
680,349
681,348
681,348
681,348
681,348
681,348
682,347
682,347
682,347
682,347
682,347
683,346
683,346
683,346
683,346
683,346
684,345
684,345
684,345
684,345
684,345
685,344
685,344
685,344
685,344
685,344
686,343
686,343
686,343
686,343
686,343
687,342
687,342
687,342
687,342
687,342
688,341
688,341
688,341
688,341
688,341
689,340
689,340
689,340
689,340
689,340
690,339
690,339
690,339
690,339
690,339
